ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
12716,Solteiro,Masculino,30000,0,Superior Incompleto,Clerical,Yes,1,2-5 Milhas,Europa,32,No
12472,Casado,Masculino,30000,1,Ensino Superiors,Clerical,Yes,1,2-5 Milhas,Europa,39,No
20970,Solteiro,Masculino,10000,2,Superior Incompleto,Manual,Yes,1,0-1 Milhas,Europa,52,Yes
26818,Solteiro,Masculino,10000,3,Ensino Médio,Manual,Yes,1,0-1 Milhas,Europa,39,Yes
12993,Casado,Masculino,60000,2,Ensino Superiors,Professional,Yes,1,2-5 Milhas,Pacífico,37,No
14192,Casado,Masculino,90000,4,Ensino Médio,Management,Yes,3,5-10 Milhas,Europa,56,Yes
19477,Casado,Masculino,40000,0,Ensino Superiors,Professional,Yes,0,0-1 Milhas,Europa,40,Yes
26796,Solteiro,Masculino,40000,2,Ensino Superiors,Management,Yes,2,5-10 Milhas,Pacífico,65,Yes
21094,Solteiro,Feminino,30000,2,Superior Incompleto,Clerical,Yes,2,0-1 Milhas,Europa,42,No
12234,Casado,Masculino,10000,2,Superior Incompleto,Manual,Yes,1,2-5 Milhas,Europa,52,No
28683,Solteiro,Feminino,10000,1,Ensino Médio,Manual,No,1,5-10 Milhas,Europa,35,Yes
17994,Solteiro,Masculino,20000,2,Ensino Médio,Manual,Yes,2,0-1 Milhas,Europa,42,No
24273,Casado,Feminino,20000,2,Ensino Médio Incompleto,Clerical,Yes,2,5-10 Milhas,Pacífico,55,Yes
26547,Solteiro,Feminino,30000,2,Superior Incompleto,Clerical,No,2,5-10 Milhas,Pacífico,60,Yes
22500,Solteiro,Masculino,40000,0,Ensino Superiors,Professional,No,0,0-1 Milhas,Europa,40,Yes
23993,Solteiro,Feminino,10000,0,Superior Incompleto,Manual,No,1,0-1 Milhas,Pacífico,26,Yes
14832,Casado,Masculino,40000,1,Ensino Superiors,Skilled Manual,Yes,0,0-1 Milhas,Europa,42,Yes
16614,Casado,Feminino,80000,0,Ensino Superiors,Professional,Yes,3,10+ Milhas,Pacífico,32,No
20877,Solteiro,Masculino,30000,1,Ensino Superiors,Clerical,Yes,0,1-2 Milhas,Europa,37,Yes
20729,Casado,Feminino,40000,2,Superior Incompleto,Clerical,No,1,0-1 Milhas,Europa,34,No
22464,Casado,Masculino,40000,0,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,37,Yes
19475,Casado,Feminino,40000,0,Ensino Superiors,Professional,No,0,0-1 Milhas,Europa,40,Yes
19675,Casado,Masculino,20000,4,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,Pacífico,60,No
12728,Solteiro,Masculino,30000,0,Superior Incompleto,Clerical,No,1,1-2 Milhas,Europa,27,No
26154,Casado,Masculino,60000,1,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,Pacífico,43,Yes
29117,Solteiro,Masculino,100000,1,Ensino Superiors,Management,No,3,0-1 Milhas,Pacífico,48,No
17845,Solteiro,Feminino,20000,0,Ensino Médio Incompleto,Manual,No,2,1-2 Milhas,Europa,32,No
25058,Casado,Masculino,100000,1,Ensino Superiors,Management,Yes,3,2-5 Milhas,Pacífico,47,No
23426,Solteiro,Masculino,80000,5,Pós-Graduação,Management,Yes,3,0-1 Milhas,Pacífico,40,No
14798,Solteiro,Feminino,10000,4,Ensino Médio Incompleto,Manual,Yes,2,0-1 Milhas,Europa,41,Yes
12664,Casado,Feminino,130000,5,Superior Incompleto,Professional,Yes,4,0-1 Milhas,Europa,59,No
23979,Solteiro,Masculino,10000,2,Superior Incompleto,Manual,No,0,0-1 Milhas,Europa,50,No
25605,Solteiro,Feminino,20000,2,Superior Incompleto,Manual,No,1,0-1 Milhas,Europa,54,Yes
20797,Casado,Feminino,10000,1,Ensino Superiors,Manual,Yes,0,0-1 Milhas,Europa,48,No
21980,Solteiro,Feminino,60000,1,Ensino Superiors,Professional,Yes,1,5-10 Milhas,Pacífico,44,Yes
25460,Casado,Feminino,20000,2,Ensino Médio,Manual,Yes,0,0-1 Milhas,Europa,40,Yes
29181,Solteiro,Feminino,60000,2,Ensino Superiors,Professional,No,1,0-1 Milhas,Pacífico,38,Yes
24279,Solteiro,Masculino,40000,2,Superior Incompleto,Skilled Manual,No,2,1-2 Milhas,Pacífico,52,No
22402,Casado,Masculino,10000,0,Superior Incompleto,Manual,Yes,1,2-5 Milhas,Pacífico,25,Yes
15465,Casado,Feminino,10000,0,Superior Incompleto,Manual,No,1,0-1 Milhas,Pacífico,25,No
26757,Solteiro,Masculino,90000,1,Ensino Superiors,Professional,Yes,1,2-5 Milhas,Pacífico,47,Yes
14233,Solteiro,Masculino,100000,0,Ensino Médio,Management,Yes,3,10+ Milhas,Pacífico,35,No
14058,Solteiro,Masculino,70000,0,Ensino Superiors,Professional,No,1,5-10 Milhas,Pacífico,41,Yes
12273,Casado,Masculino,30000,1,Ensino Superiors,Clerical,Yes,0,0-1 Milhas,Europa,47,No
17203,Casado,Feminino,130000,4,Superior Incompleto,Professional,Yes,4,5-10 Milhas,Europa,61,Yes
18144,Casado,Feminino,80000,5,Ensino Superiors,Management,Yes,2,2-5 Milhas,Europa,61,No
23963,Casado,Masculino,10000,0,Ensino Médio Incompleto,Manual,No,2,0-1 Milhas,Europa,33,No
17907,Casado,Feminino,10000,0,Superior Incompleto,Manual,Yes,1,2-5 Milhas,Pacífico,27,No
19442,Solteiro,Masculino,50000,0,Pós-Graduação,Skilled Manual,Yes,0,0-1 Milhas,Europa,37,Yes
17504,Solteiro,Feminino,80000,2,Superior Incompleto,Skilled Manual,Yes,2,5-10 Milhas,Pacífico,52,Yes
12253,Solteiro,Feminino,20000,0,Superior Incompleto,Manual,Yes,0,0-1 Milhas,Pacífico,29,Yes
27304,Solteiro,Feminino,110000,2,Superior Incompleto,Professional,No,3,5-10 Milhas,Europa,48,No
14191,Casado,Masculino,160000,4,Superior Incompleto,Professional,No,2,10+ Milhas,Europa,55,Yes
12212,Casado,Feminino,10000,0,Pós-Graduação,Manual,Yes,0,0-1 Milhas,Europa,37,Yes
25529,Solteiro,Masculino,10000,1,Pós-Graduação,Manual,Yes,0,0-1 Milhas,Europa,44,No
22170,Casado,Feminino,30000,3,Superior Incompleto,Clerical,No,2,1-2 Milhas,Pacífico,55,Yes
19445,Casado,Feminino,10000,2,Ensino Médio,Manual,No,1,0-1 Milhas,Europa,38,No
15265,Solteiro,Masculino,40000,2,Ensino Superiors,Management,Yes,2,5-10 Milhas,Pacífico,66,Yes
28918,Casado,Feminino,130000,4,Ensino Médio,Management,No,4,10+ Milhas,Europa,58,No
15799,Casado,Feminino,90000,1,Ensino Superiors,Professional,Yes,1,2-5 Milhas,Pacífico,47,Yes
11047,Casado,Feminino,30000,3,Ensino Médio,Skilled Manual,No,2,1-2 Milhas,Pacífico,56,Yes
18151,Solteiro,Masculino,80000,5,Superior Incompleto,Professional,No,2,10+ Milhas,Europa,59,No
20606,Casado,Feminino,70000,0,Ensino Superiors,Professional,Yes,4,10+ Milhas,Pacífico,32,Yes
19482,Casado,Masculino,30000,1,Superior Incompleto,Clerical,Yes,1,0-1 Milhas,Europa,44,Yes
16489,Casado,Masculino,30000,3,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,Pacífico,55,No
26944,Solteiro,Masculino,10000,2,Ensino Médio,Manual,Yes,0,0-1 Milhas,Europa,36,Yes
15682,Solteiro,Feminino,80000,5,Ensino Superiors,Management,Yes,2,10+ Milhas,Europa,62,No
26032,Casado,Feminino,70000,5,Ensino Superiors,Professional,Yes,4,10+ Milhas,Pacífico,41,No
17843,Solteiro,Feminino,10000,0,Ensino Médio Incompleto,Manual,No,2,0-1 Milhas,Europa,32,No
25559,Solteiro,Masculino,20000,0,Ensino Superiors,Clerical,Yes,0,0-1 Milhas,Pacífico,25,Yes
16209,Solteiro,Feminino,50000,0,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,Europa,36,No
11147,Casado,Masculino,60000,2,Pós-Graduação,Management,Yes,1,0-1 Milhas,Pacífico,67,Yes
15214,Solteiro,Feminino,100000,0,Pós-Graduação,Management,No,1,1-2 Milhas,Pacífico,39,Yes
11453,Solteiro,Masculino,80000,0,Ensino Superiors,Professional,No,3,10+ Milhas,Pacífico,33,Yes
24584,Solteiro,Masculino,60000,0,Ensino Superiors,Professional,No,3,2-5 Milhas,Pacífico,31,No
12585,Casado,Masculino,10000,1,Ensino Médio,Manual,Yes,0,2-5 Milhas,Pacífico,27,Yes
18626,Solteiro,Masculino,40000,2,Superior Incompleto,Clerical,Yes,0,1-2 Milhas,Europa,33,Yes
29298,Solteiro,Feminino,60000,1,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,Pacífico,46,Yes
24842,Solteiro,Feminino,90000,3,Ensino Médio,Professional,No,1,2-5 Milhas,Europa,51,No
15657,Casado,Masculino,30000,3,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,46,Yes
11415,Solteiro,Masculino,90000,5,Superior Incompleto,Professional,No,2,10+ Milhas,Europa,62,No
28729,Solteiro,Feminino,20000,0,Ensino Médio Incompleto,Manual,Yes,2,1-2 Milhas,Europa,26,Yes
22633,Solteiro,Feminino,40000,0,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,37,Yes
25649,Solteiro,Feminino,30000,3,Superior Incompleto,Clerical,Yes,0,0-1 Milhas,Europa,42,Yes
14669,Casado,Feminino,80000,4,Pós-Graduação,Management,Yes,1,0-1 Milhas,Pacífico,36,No
19299,Casado,Feminino,50000,0,Pós-Graduação,Skilled Manual,Yes,0,0-1 Milhas,Europa,36,Yes
20946,Solteiro,Feminino,30000,0,Superior Incompleto,Clerical,No,1,2-5 Milhas,Europa,30,No
11451,Solteiro,Masculino,70000,0,Ensino Superiors,Professional,No,4,10+ Milhas,Pacífico,31,Yes
25553,Casado,Masculino,30000,1,Ensino Superiors,Clerical,Yes,0,0-1 Milhas,Europa,65,Yes
27951,Solteiro,Masculino,80000,4,Superior Incompleto,Professional,No,2,2-5 Milhas,Europa,54,Yes
25026,Casado,Masculino,20000,2,Ensino Médio Incompleto,Clerical,Yes,3,5-10 Milhas,Pacífico,54,No
13673,Solteiro,Feminino,20000,0,Ensino Médio Incompleto,Manual,No,2,0-1 Milhas,Europa,25,No
16043,Solteiro,Masculino,10000,1,Ensino Superiors,Manual,Yes,0,0-1 Milhas,Europa,48,No
22399,Solteiro,Masculino,10000,0,Superior Incompleto,Manual,Yes,1,1-2 Milhas,Pacífico,26,Yes
27696,Casado,Masculino,60000,1,Ensino Superiors,Professional,Yes,1,5-10 Milhas,Pacífico,43,Yes
25313,Solteiro,Masculino,10000,0,Ensino Médio Incompleto,Manual,No,2,1-2 Milhas,Europa,35,No
13813,Casado,Feminino,30000,3,Superior Incompleto,Clerical,No,0,0-1 Milhas,Europa,42,No
18711,Solteiro,Feminino,70000,5,Ensino Superiors,Professional,Yes,4,10+ Milhas,Pacífico,39,No
19650,Casado,Feminino,30000,2,Superior Incompleto,Clerical,No,2,0-1 Milhas,Pacífico,67,No
14135,Casado,Masculino,20000,1,Superior Incompleto,Manual,Yes,0,1-2 Milhas,Europa,63,No
12833,Solteiro,Feminino,20000,3,Ensino Médio,Manual,Yes,1,0-1 Milhas,Europa,42,Yes
26849,Casado,Masculino,10000,3,Ensino Médio Incompleto,Manual,Yes,2,0-1 Milhas,Europa,43,No
20962,Casado,Feminino,20000,1,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,45,No
28915,Solteiro,Masculino,80000,5,Ensino Médio,Management,Yes,3,10+ Milhas,Europa,57,No
22830,Casado,Masculino,120000,4,Superior Incompleto,Management,Yes,3,10+ Milhas,Europa,56,No
14777,Casado,Feminino,40000,0,Ensino Superiors,Clerical,Yes,0,0-1 Milhas,Europa,38,Yes
12591,Casado,Feminino,30000,4,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,45,No
24174,Casado,Masculino,20000,0,Ensino Superiors,Clerical,Yes,0,0-1 Milhas,Pacífico,27,Yes
24611,Solteiro,Masculino,90000,0,Ensino Superiors,Professional,No,4,10+ Milhas,Pacífico,35,Yes
11340,Casado,Feminino,10000,1,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,70,Yes
25693,Solteiro,Feminino,30000,5,Pós-Graduação,Clerical,Yes,0,0-1 Milhas,Europa,44,Yes
25555,Casado,Feminino,10000,0,Superior Incompleto,Manual,No,1,0-1 Milhas,Pacífico,26,Yes
22006,Casado,Masculino,70000,5,Superior Incompleto,Skilled Manual,Yes,3,5-10 Milhas,Pacífico,46,No
20060,Solteiro,Feminino,30000,0,Ensino Médio,Manual,No,1,2-5 Milhas,Europa,34,Yes
17702,Casado,Masculino,10000,1,Pós-Graduação,Manual,Yes,0,0-1 Milhas,Europa,37,No
12503,Solteiro,Feminino,30000,3,Superior Incompleto,Clerical,Yes,2,0-1 Milhas,Europa,27,No
23908,Solteiro,Masculino,30000,1,Ensino Superiors,Clerical,No,1,0-1 Milhas,Europa,39,Yes
22527,Solteiro,Feminino,20000,0,Ensino Médio,Manual,No,1,2-5 Milhas,Europa,29,No
19057,Casado,Feminino,120000,3,Ensino Superiors,Management,No,2,10+ Milhas,Europa,52,Yes
18494,Casado,Masculino,110000,5,Ensino Superiors,Management,Yes,4,2-5 Milhas,Pacífico,48,Yes
11249,Casado,Feminino,130000,3,Superior Incompleto,Professional,Yes,3,0-1 Milhas,Europa,51,Yes
21568,Casado,Feminino,100000,0,Ensino Médio,Management,Yes,4,10+ Milhas,Pacífico,34,Yes
